"fluorophore","UV1-A","UV2-A","UV3-A","UV4-A","UV5-A","UV6-A","UV7-A","UV8-A","UV9-A","UV10-A","UV11-A","UV12-A","UV13-A","UV14-A","UV15-A","UV16-A","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","YG1-A","YG2-A","YG3-A","YG4-A","YG5-A","YG6-A","YG7-A","YG8-A","YG9-A","YG10-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
"PE-Cy5",-1.81e-05,-2.1e-05,-1.63e-07,-1.02e-05,2.12e-05,4.36e-05,8.33e-05,9.79e-05,0.000795,0.000349,0.029751,0.019171,0.011759,0.012403,0.00659,0.00416,3.74e-05,9.41e-05,0.000111,0.000118,0.000182,0.000179,0.000378,0.003496,0.001619,0.001738,0.132402,0.083138,0.05126,0.041649,0.022291,0.009692,0.001059,0.000531,0.001742,0.017244,0.00833,0.006602,0.525783,0.638495,0.451401,0.217727,0.153545,0.114959,0.065573,0.066318,0.031624,0.012213,0.009046,0.764063,1,0.58588,0.550729,0.274304,0.14523,0.07582,0.159045,0.255687,0.170797,0.10632,0.091799,0.054314,0.043693,0.021437
"PE-CF594",-5.12e-06,-5.06e-05,-5.46e-06,-4.73e-05,4.3e-05,0.000163,0.000625,0.000356,0.007717,0.035095,0.012823,0.008023,0.004573,0.004004,0.002615,0.001389,3.99e-05,7.84e-05,3.74e-05,0.000105,0.000305,0.000395,0.000741,0.013312,0.047091,0.166899,0.049751,0.030145,0.016074,0.010434,0.007789,0.002709,0.00148,0.001004,0.003218,0.061741,0.196072,0.583358,0.240626,0.202926,0.194035,0.071901,0.04017,0.036891,0.02666,0.021152,0.128796,0.382299,1,0.415647,0.339063,0.270525,0.222751,0.089802,0.063195,0.026157,0.001338,0.001784,0.001486,0.000808,0.000466,0.000549,0.000413,0.000186
"PE-Dazzle 594",-0.00018,4.72e-06,7.35e-05,-0.00013,9.45e-06,-2.16e-05,-4.07e-05,0.000144,0.006562,0.033771,0.011905,0.006652,0.00375,0.003278,0.001919,0.001187,-9.47e-06,-0.00012,-0.00012,-0.00036,-0.00034,-0.00035,3.93e-05,0.017391,0.050261,0.18108,0.050666,0.027361,0.015684,0.010152,0.007043,0.002337,0.002389,0.001429,0.004445,0.073201,0.214243,0.552271,0.218106,0.174049,0.148793,0.063576,0.034582,0.030209,0.019501,0.016493,0.158746,0.388395,1,0.383995,0.288813,0.216099,0.184681,0.073523,0.050863,0.021433,0.00123,0.00139,0.00125,0.000925,0.000514,0.000332,0.000387,0.000146
"PE-eFluor 610",-5.55e-06,-2.47e-05,1.13e-06,-5.82e-05,-3.9e-07,2.1e-05,0.000106,0.000271,0.012358,0.035235,0.010929,0.004204,0.002418,0.00201,0.001123,0.000654,1.62e-05,3.37e-05,4.05e-05,5.76e-05,2.19e-05,7.52e-05,0.000576,0.036974,0.095333,0.196496,0.050444,0.018082,0.010547,0.006783,0.003799,0.001562,0.001477,0.000765,0.004112,0.127805,0.371079,0.561915,0.221143,0.137746,0.095566,0.04427,0.024444,0.017699,0.010815,0.010235,0.270339,0.663825,1,0.385586,0.235167,0.133342,0.119905,0.045733,0.025842,0.01304,0.000461,0.000423,0.000349,0.000215,0.000178,5.91e-05,5.98e-05,2.39e-05
"PE-Fire 640",-2.15e-05,-1.89e-05,3.83e-05,-1.66e-05,6.85e-05,0.000139,0.000205,0.000322,0.001375,0.006397,0.031368,0.013406,0.012866,0.010777,0.00678,0.004798,9.35e-05,0.000196,0.000326,0.000331,0.000447,0.000445,0.000975,0.006435,0.003999,0.032423,0.147857,0.059872,0.059177,0.037628,0.023846,0.011968,0.002806,0.001464,0.003935,0.031875,0.018732,0.103173,0.605588,0.34471,0.316892,0.222694,0.126019,0.089931,0.063125,0.069932,0.0627,0.0292,0.14,1,0.547469,0.415879,0.56465,0.217138,0.136804,0.083269,0.119895,0.109247,0.099123,0.085095,0.061164,0.034107,0.033194,0.017924
"PE-Fire 700",-6.68e-06,-2.5e-05,6.51e-06,-3.36e-07,-1.06e-05,8.72e-06,6.61e-05,7.9e-05,0.001015,0.000279,0.001706,0.016517,0.023827,0.019178,0.016387,0.010507,1.98e-05,-1.07e-05,2.1e-05,1.06e-05,3.32e-05,2e-05,0.000186,0.003906,0.001733,0.001379,0.006442,0.071223,0.100773,0.05797,0.053224,0.022692,0.000861,0.00047,0.001612,0.019591,0.009301,0.005622,0.014118,0.105815,0.499805,0.405334,0.190467,0.170097,0.152162,0.141243,0.037686,0.014323,0.008239,0.01821,0.14,0.676238,1,0.32618,0.306594,0.159347,0.003,0.040448,0.16859,0.159417,0.091655,0.06546,0.078862,0.036098
"PE-Fire 744",4.32e-05,-1.95e-05,1.38e-05,1.07e-05,2.78e-05,0.000115,0.000158,0.00023,0.000859,0.00034,0.000126,0.000321,0.006412,0.045092,0.033103,0.01987,7.45e-05,0.000142,0.000215,0.000186,0.000368,0.000323,0.000674,0.003647,0.001838,0.001596,0.000738,0.001649,0.032719,0.162564,0.125652,0.051784,0.001617,0.000907,0.002687,0.01706,0.008476,0.005493,0.003676,0.003115,0.013077,0.11044,0.380432,0.618869,0.357898,0.359977,0.031735,0.011992,0.007352,0.00519,0.004148,0.0165,0.34052,1,0.800524,0.394316,0.000314,0.000476,0.002646,0.018654,0.091936,0.127783,0.101499,0.049301
"PE-Fire 810",1.89e-05,-2.73e-08,-5.13e-06,4.19e-06,8.61e-05,8.27e-05,0.000202,0.000553,0.008441,0.002547,0.000709,0.000437,0.000394,0.000915,0.011321,0.049443,8.43e-05,0.000167,0.000189,0.000245,0.000353,0.00034,0.001238,0.033642,0.014894,0.012841,0.003626,0.002085,0.001846,0.003179,0.047804,0.143561,0.00277,0.00148,0.00741,0.152003,0.074763,0.046707,0.019057,0.012716,0.014761,0.008738,0.005659,0.022063,0.182254,0.924933,0.298481,0.119768,0.07201,0.029552,0.018521,0.018599,0.020846,0.017782,0.247333,1,8.28e-05,0.000285,0.000874,0.000704,0.000566,0.002009,0.01775,0.043445
"PerCP",0.000402,0.00143,0.0021,0.00265,0.00369,0.00523,0.008762,0.005303,0.006726,0.002923,0.261564,0.341836,0.105115,0.194167,0.063641,0.041747,0.0013,0.00592,0.008886,0.010342,0.016438,0.015223,0.02139,0.017474,0.012995,0.014078,0.343921,0.471641,0.162235,0.224437,0.080829,0.039555,0.004001,0.004953,0.007355,0.006206,0.006441,0.005786,0.136176,1,0.443133,0.162493,0.188716,0.148962,0.055984,0.07268,0.002936,0.003307,0.00342,0.095266,0.90497,0.356147,0.273919,0.233463,0.08211,0.043562,0.031038,0.294448,0.107158,0.053483,0.075607,0.0473,0.02322,0.0133
"PerCP-Cy5.5",0.000953,0.000966,0.001774,0.000851,0.000379,0.000455,0.006977,0.003861,0.007008,0.001678,0.069509,0.180551,0.144318,0.142461,0.096332,0.052995,0.000467,0.00114,0.002005,0.001085,0.004644,0.006701,0.007874,0.005067,0.00273,0.002023,0.155301,0.505024,0.46112,0.301077,0.25526,0.0992,0.003795,0.003343,0.004005,0.00332,0.002427,0.001825,0.05101,0.490395,1,0.578106,0.329935,0.306,0.245058,0.223461,0.001402,0.001349,-0.00011,0.040681,0.410213,0.596393,0.689182,0.284167,0.224,0.0989,0.018867,0.228746,0.408,0.29705,0.182496,0.142015,0.146278,0.06491
"PerCP Fire 806",-1.96e-05,5.6e-05,3.4e-05,-1e-05,0.000138,0.000159,0.000297,8.06e-05,-0.00046,5.23e-05,0.002472,0.003371,0.00138,0.00305,0.017767,0.074685,9.66e-05,0.000195,0.000264,0.000218,0.000317,0.000353,0.000604,0.000585,0.00037,0.000486,0.010455,0.015497,0.006727,0.014487,0.159611,0.466433,4.92e-05,0.000119,0.000262,0.000242,0.000257,0.000177,0.004953,0.03768,0.018825,0.008366,0.009347,0.026217,0.200243,1,0.000582,0.000176,0.000287,0.001687,0.016265,0.007701,0.006911,0.007436,0.058997,0.231018,0.000503,0.004398,0.002775,0.001965,0.001917,0.004647,0.037527,0.089523
"PerCP-eFluor 710",0.000433,0.000374,0.000105,0.000537,0.000297,0.000655,0.001114,0.000778,0.001352,0.000546,0.007919,0.040348,0.121356,0.093187,0.067955,0.049458,-2.78e-05,0.000448,0.000938,0.000577,0.00128,0.001736,0.001754,0.002272,0.001262,0.002148,0.031019,0.250566,0.783921,0.44171,0.344576,0.171684,0.001758,0.001377,0.001809,0.001993,0.001643,0.001219,0.017212,0.107378,0.552939,1,0.561885,0.378067,0.33824,0.372672,0.000918,0.000989,0.000766,0.006529,0.049943,0.240696,0.8516,0.299427,0.21751,0.141712,0.00372,0.044562,0.241566,0.459587,0.316523,0.162196,0.201255,0.105995
"PE-Vio770",-6.49e-05,-7.61e-06,-5.74e-05,-2.71e-05,-1.21e-05,-7.51e-05,-0.00011,0.000204,0.002591,0.000832,0.000357,0.000203,0.000275,0.009038,0.042451,0.032294,-4.27e-05,-0.00012,-0.00022,-0.00017,-0.00027,-0.00016,0.000196,0.006795,0.003296,0.002876,0.00123,0.000675,0.001386,0.02634,0.144159,0.072335,0.0015,0.000786,0.003335,0.0284,0.014277,0.008907,0.004491,0.003478,0.00309,0.00422,0.025655,0.209672,0.535769,0.546793,0.056016,0.022012,0.013198,0.006392,0.004614,0.003831,0.014046,0.176495,1,0.673228,0.000146,0.000332,0.000302,0.000372,0.00296,0.023427,0.073606,0.03627
"R718",-7.01e-05,1.19e-05,1.18e-05,2.24e-06,0.000107,0.000223,0.000354,0.000122,-0.00034,0.000198,0.000339,0.007945,0.042662,0.046305,0.033603,0.032786,0.00019,0.000344,0.000272,0.000568,0.000593,0.000519,0.000918,0.000771,0.00054,0.000594,0.000883,0.01437,0.073469,0.058317,0.042972,0.029322,7.89e-05,0.000307,0.00023,0.000374,0.000264,0.000335,0.000267,0.000484,0.002597,0.006525,0.004558,0.003176,0.002719,0.004131,0.000327,0.000382,0.001285,0.001164,0.003599,0.031357,0.156056,0.074622,0.054088,0.044934,0.00327,0.042501,0.384035,1,0.987948,0.537468,0.654673,0.456206
"RB545",-1.5e-05,-7.12e-05,-0.00014,-2e-04,-0.00015,-0.00022,0.002441,0.034199,0.026617,0.007639,0.001789,0.000689,0.000458,0.000391,0.000227,0.000162,-0.00015,-0.00028,-0.00054,-6e-04,0.000268,0.015059,0.114344,0.067912,0.041891,0.032874,0.008085,0.002979,0.001858,0.001195,0.000726,0.000382,0.026884,0.255,1,0.39967,0.268725,0.153179,0.059489,0.035219,0.027397,0.013358,0.00717,0.00556,0.003659,0.00372,0.014845,0.008803,0.005479,0.002277,0.001429,0.000976,0.000803,0.000379,0.000201,0.000166,1.29e-05,-2.17e-05,2.17e-05,6.09e-05,-1.6e-05,6.61e-06,-4.09e-05,-9.06e-05
"RB613",-3.4e-05,4.02e-05,-1.16e-05,2.23e-05,-2.93e-05,-3.8e-05,0.000337,0.000331,0.003805,0.045327,0.017064,0.007584,0.003991,0.003401,0.001922,0.001003,8.41e-05,3.01e-05,1.38e-05,7.75e-05,0.000387,0.000507,0.000731,0.006907,0.051774,0.207046,0.058938,0.024201,0.013168,0.008765,0.00485,0.001925,0.012076,0.009568,0.007213,0.034635,0.333372,1,0.413305,0.290503,0.208826,0.089799,0.050166,0.037802,0.0225,0.0209,0.00853,0.072615,0.210021,0.087239,0.0596,0.0352,0.0293,0.0118,0.00666,0.00325,0.00181,0.00215,0.00167,0.000949,0.000569,0.000354,0.000251,0.000122
"RB670",-3.08e-06,1e-04,7.93e-05,0.000115,8.27e-05,0.000178,0.000859,0.000433,0.000604,0.000318,0.035592,0.02631,0.013875,0.01586,0.00826,0.004371,4.76e-05,5.53e-05,0.000101,0.000232,0.000774,0.000809,0.001043,0.000738,0.000422,0.00081,0.144962,0.106079,0.054935,0.04395,0.026871,0.009389,0.01381,0.010555,0.008049,0.003325,0.002788,0.003442,0.72806,1,0.820262,0.305789,0.220528,0.187,0.113,0.0934,3.47e-05,0.000122,0.000129,0.022437,0.030759,0.0206,0.0173,0.0092,0.0053,0.00206,0.149,0.269,0.186,0.0958,0.0818,0.055,0.0396,0.0178
"RB705",6.57e-06,3.94e-05,3.74e-05,8.56e-06,3.45e-05,6.02e-05,0.000636,0.000711,0.00052,0.000168,0.001755,0.023983,0.053275,0.042506,0.034878,0.024984,3.38e-05,0.000115,0.000145,0.000177,0.000417,0.000894,0.001214,0.000853,0.000534,0.000503,0.003989,0.060654,0.132634,0.073212,0.063812,0.030844,0.010605,0.014535,0.011226,0.004967,0.003213,0.001957,0.015776,0.135016,0.846749,1,0.491074,0.382911,0.35661,0.36465,7.1e-05,2.85e-05,2.41e-05,0.000308,0.002711,0.016969,0.036436,0.01209,0.010474,0.006239,0.00216,0.0312,0.171,0.222993,0.138,0.086,0.108,0.0545
"RB744",0.000128,-6.05e-05,-3.62e-05,-6.29e-05,-0.00019,0.000255,0.001389,0.001532,0.000666,0.000767,-0.00028,0.000913,0.017354,0.089057,0.06815,0.04671,8.89e-05,0.000471,0.000198,0.000248,0.001166,0.002109,0.003204,0.002805,0.001961,0.001188,0.000492,0.001915,0.036606,0.139221,0.113746,0.053597,0.022051,0.029625,0.024384,0.012177,0.008016,0.004528,0.002653,0.003694,0.030036,0.260534,0.709382,1,0.655859,0.720925,0.000412,-0.00013,-0.00012,-0.00015,7.04e-05,0.000323,0.005982,0.013013,0.010547,0.00601,3.87e-05,0.000168,0.002439,0.017049,0.058405,0.064477,0.056958,0.031143
"RB780",-3.53e-05,-3.09e-05,-3.7e-06,-7.08e-05,-1.94e-05,-3.04e-06,0.001337,0.001886,0.00152,0.000594,0.000191,0.000121,0.000452,0.010994,0.04841,0.050758,-3.1e-05,5.58e-05,2.88e-05,4.08e-06,0.000794,0.001934,0.003013,0.002398,0.001496,0.001313,0.000488,0.000286,0.00115,0.018823,0.095923,0.069048,0.02034,0.030459,0.027211,0.014318,0.009548,0.005929,0.003608,0.002702,0.003312,0.007746,0.042541,0.286823,0.734249,1,0.000171,0.000171,0.000143,0.000142,0.000125,6.78e-05,0.000347,0.002525,0.013598,0.014839,3.05e-05,3.86e-05,0.00015,0.00034,0.00241,0.013841,0.038696,0.024185
"RY586",9.32e-05,3.92e-05,5.25e-05,1.97e-05,7.68e-05,0.000205,0.000502,0.000564,0.04051,0.020389,0.006621,0.002363,0.001518,0.00128,0.000631,0.000321,3.58e-06,6.49e-05,9.01e-05,0.000122,0.00027,0.000274,0.000815,0.045749,0.050506,0.037895,0.012585,0.004478,0.002842,0.001733,0.000973,0.000385,0.000281,0.000342,0.000873,0.061106,0.080832,0.041312,0.021528,0.011934,0.008697,0.004147,0.002259,0.001612,0.001107,0.00112,0.960835,1,0.550078,0.275827,0.142626,0.089147,0.093525,0.035765,0.019694,0.009393,5.77e-05,7.8e-05,-2.17e-05,1.04e-06,5.57e-05,-1.49e-05,-1.56e-05,-1.49e-05
"RY655",0.000161,-5.57e-05,5.9e-05,-1.48e-05,0.000128,0.000187,0.000616,0.00035,0.000569,0.000434,0.005425,0.002035,0.002006,0.002043,0.000896,0.000759,0.000103,7.49e-05,0.000178,0.000178,0.000374,0.000479,0.000586,0.000506,0.000365,0.001083,0.025863,0.00954,0.008776,0.006363,0.003614,0.001719,0.000319,0.000337,0.000707,0.007173,0.004879,0.008648,0.250241,0.158006,0.108038,0.072254,0.051541,0.035097,0.022102,0.024615,0.055784,0.02563,0.038096,1,0.60155,0.350555,0.505671,0.24863,0.125437,0.071091,0.12395,0.107813,0.071409,0.06188,0.054427,0.029046,0.022874,0.013331
"RY743",0.000145,3.4e-05,0.000175,0.000166,0.000174,0.000279,0.000993,0.000598,0.000811,0.000385,0.00018,0.000148,0.002644,0.011263,0.007486,0.005207,0.000135,0.000128,0.000387,0.000349,0.000671,0.000959,0.001143,0.001007,0.000488,0.000589,0.000182,0.000191,0.003106,0.009759,0.007809,0.003636,0.000614,0.000686,0.001169,0.011008,0.007206,0.004689,0.002215,0.001886,0.008413,0.060722,0.143458,0.172527,0.116074,0.123933,0.085253,0.036777,0.026339,0.011522,0.009359,0.032389,0.498301,1,0.761924,0.409255,0.000222,0.000171,0.001757,0.010612,0.031563,0.03038,0.025008,0.014311
"RY775",-3.52e-05,6.52e-05,2.41e-05,8.79e-05,8.99e-05,0.000119,0.000342,0.000131,-0.00024,0.000244,-3.06e-07,-1.81e-05,0.00016,0.001607,0.004862,0.003424,-8.04e-07,9.78e-05,6.93e-05,0.000164,0.000214,0.000313,0.000242,0.000823,0.000473,0.000639,0.000267,0.00013,0.000305,0.003042,0.010901,0.005348,2.34e-05,9.25e-05,0.001257,0.026036,0.015013,0.010971,0.005195,0.003532,0.003269,0.003937,0.01931,0.103624,0.189257,0.176944,0.193026,0.086303,0.060033,0.026334,0.017278,0.013182,0.036466,0.273708,1,0.617615,0.000167,0.000156,0.000353,0.000464,0.002871,0.013241,0.027345,0.011983
"RR688",-8.64e-05,9.2e-05,3.27e-05,0.000121,-4.06e-05,0.000309,0.001365,0.000382,0.000906,0.000311,0.00596,0.017611,0.012097,0.012342,0.008619,0.004669,2.25e-05,0.000131,0.000132,0.000458,0.000897,0.001042,0.001236,0.001007,0.000486,0.000609,0.016569,0.048949,0.029342,0.021644,0.017375,0.005983,0.000807,0.00083,0.000921,0.000457,0.000433,0.000292,0.000903,0.003913,0.007862,0.002807,0.001584,0.002084,0.001368,0.001061,0.000307,0.000195,2e-04,0.017542,0.087985,0.143263,0.114166,0.052294,0.039913,0.015647,0.087765,0.641005,1,0.510434,0.346761,0.297059,0.254152,0.107388
"SBB615",0.000102,3.86e-05,-1.36e-05,-5.51e-05,3.21e-05,6.94e-05,0.00127,0.006112,0.079162,0.245861,0.071125,0.031671,0.015594,0.013448,0.007396,0.003918,1.87e-05,3.22e-05,0.000104,0.000191,0.002775,0.011761,0.041343,0.22083,0.52523,1,0.237559,0.097258,0.051338,0.034521,0.019576,0.007673,0.01583,0.045358,0.093483,0.218,0.582696,0.773284,0.280077,0.192069,0.137674,0.058539,0.032998,0.025521,0.014959,0.013984,0.04582,0.164007,0.266473,0.093468,0.064451,0.039055,0.030032,0.012041,0.006851,0.002998,0.000436,0.000479,0.000436,0.000244,0.000101,9.61e-05,0.000136,-2.71e-05
"SBUV445",0.00639,0.0639,0.34,0.537,0.691,1,0.857,0.303,0.132252,0.035926,0.0071,0.00312,0.002321,0.002567,0.002126,0.001619,0.0773,0.249,0.256,0.188,0.116,0.0696,0.0604,0.020433,0.011676,0.008898,0.002509,0.000982,0.001009,0.000503,0.000394,5.63e-06,0.003451,0.003576,0.003672,0.002533,0.002209,0.001314,0.000715,0.000325,0.000738,0.000372,-0.00012,8.56e-05,-0.00016,-0.00025,0.00056,0.000443,0.000665,0.000802,0.000296,0.000444,0.000704,0.000163,-1.89e-05,-9.44e-05,0.000101,0.000237,5.37e-05,0.00022,0.000144,0.000181,0.000255,-0.00013
"SBUV510",0.00705,0.018265,0.00735,0.008047,0.016663,0.043767,1,0.541143,0.208866,0.047563,0.010414,0.004727,0.003801,0.004866,0.004787,0.003891,0.000382,0.00254,0.00665,0.010416,0.128292,0.210623,0.157095,0.048773,0.025399,0.01972,0.005182,0.002403,0.001994,0.002084,0.00197,0.00117,0.198651,0.18216,0.08682,0.0196,0.010774,0.005851,0.002466,0.001522,0.001466,0.000919,0.000682,0.000754,0.000722,0.00099,0.00401,0.001873,0.001308,0.000839,0.000664,0.00046,0.000598,0.000279,0.000285,0.000217,0.000177,0.000198,0.000193,0.000249,0.000198,0.000307,0.000215,0.000168
"SBUV540",0.000225,0.000404,0.000517,0.000798,0.001449,0.002947,0.093441,0.848759,0.191346,0.004207,0.002495,0.002067,0.002597,0.004285,0.00469,0.005047,0.000607,0.002736,0.004528,0.004959,0.024676,0.15808,1,0.10326,0.014047,0.005859,0.004115,0.002953,0.003748,0.00456,0.004975,0.003796,0.026388,0.084898,0.360283,0.038271,0.005078,0.001338,0.001586,0.001442,0.001854,0.00146,0.001296,0.001521,0.00162,0.002577,0.026234,0.002701,0.000682,0.000632,0.000607,0.000689,0.001108,0.000802,0.000932,0.000738,7.29e-05,0.000158,0.000166,0.000179,0.000151,0.000189,0.000134,0.000107
"SBUV700",0.0173,0.0542,0.0208,0.0143,0.01293,0.012543,0.00813,0.003679,0.003543,0.006792,0.128729,0.777995,1,0.782628,0.652663,0.453022,0.000162,0.000342,0.000306,0.000154,0.000297,0.000273,0.000351,0.000312,0.000332,0.000908,0.042207,0.320064,0.45631,0.270555,0.232116,0.112946,9.13e-05,6.46e-05,0.000135,9.94e-05,0.00012,0.000204,0.003031,0.019812,0.071547,0.063488,0.033275,0.025962,0.022873,0.024544,0.000378,0.000484,0.001243,0.007768,0.048955,0.172293,0.272264,0.098443,0.082228,0.049714,0.013339,0.127968,0.395185,0.374339,0.234373,0.150023,0.183606,0.093127
"SBUV770",0.0129,0.0385,0.0149,0.0103,0.00911,0.00863,0.00491,0.00181,0.001754,0.001073,0.003196,0.006759,0.084689,0.727732,1,0.708312,0.000233,0.000758,0.000752,0.000665,0.000913,0.000752,0.001097,0.00069,0.000337,0.000308,0.000307,0.001204,0.021716,0.149511,0.249078,0.12173,0.000559,0.000519,0.000646,0.00046,0.000449,0.000444,0.000285,0.000389,0.001511,0.010673,0.040445,0.105082,0.117244,0.122609,0.00059,0.000233,0.000255,0.000458,0.00052,0.001273,0.020946,0.090744,0.163299,0.099086,0.000588,0.001058,0.002868,0.014287,0.074463,0.170181,0.24036,0.122676
"SBV440",0.000236,0.00072,0.044568,0.156996,0.094868,0.193309,0.117456,0.038598,0.01514,0.00472,0.00264,0.000908,0.000775,0.000647,0.000494,0.000522,0.221303,1,0.510672,0.39419,0.218777,0.082097,0.093604,0.025907,0.014576,0.009873,0.004348,0.001756,0.001087,0.000484,0.000357,-5.82e-05,0.000219,1.87e-05,0.000502,0.000707,0.000433,0.000438,0.00071,0.000317,0.000182,0.000206,8.45e-05,-4.72e-05,0.000156,2.3e-05,0.000474,0.000388,0.000494,0.000588,0.000742,0.00038,0.000344,0.000242,-0.00024,1.35e-05,0.000343,0.000364,0.000283,0.000285,6.38e-05,0.000207,4.65e-05,-0.00013
"SBV515",-6.59e-06,5.42e-05,0.000215,0.00163,0.00452,0.0117,0.464375,0.264403,0.111751,0.025122,0.004766,0.00188,0.00121,0.00116,0.000794,0.000579,0.00621,0.0598,0.115,0.128,0.659783,1,0.717098,0.234024,0.122553,0.093517,0.019978,0.00755,0.00507,0.00363,0.00255,0.00129,0.113274,0.10919,0.049949,0.012583,0.006868,0.003466,0.001066,0.000591,0.00042,0.00019,0.000183,0.000144,8.15e-05,2.16e-05,0.00107,0.000622,0.000394,0.000159,6.78e-05,4.2e-05,4.71e-06,-2.38e-05,-3.7e-06,4.8e-05,3.11e-05,5.99e-06,1.23e-05,-2.12e-05,1.85e-05,4.55e-06,-2.72e-08,-8.36e-06
"SBV535",7e-05,1.66e-05,0.000432,0.003254,0.007943,0.013293,0.039348,0.36649,0.177671,0.038712,0.007275,0.00267,0.001625,0.001351,0.000832,0.000552,0.010019,0.101394,0.173902,0.138736,0.107261,0.188632,1,0.332344,0.177552,0.112138,0.023715,0.008266,0.005344,0.003505,0.002424,0.001244,0.000624,0.012757,0.053443,0.012537,0.007609,0.003344,0.001147,0.000594,0.000454,0.000194,0.000101,7.7e-05,4.69e-05,7.97e-05,0.002366,0.001191,0.000624,0.000201,0.000119,6.51e-05,7.44e-05,2e-05,4.22e-05,1.24e-07,8.92e-06,1.08e-05,1.49e-05,5.3e-07,6.12e-06,-2.06e-07,7.51e-06,-4.39e-06
"SBV570",0.000111,2.71e-05,4.29e-05,0.000306,0.000642,0.00196,0.034572,0.13694,0.489485,0.146867,0.038974,0.016976,0.010823,0.009253,0.006053,0.003804,0.002245,0.014824,0.020869,0.026762,0.120525,0.158728,0.41004,1,0.561221,0.486414,0.127778,0.052002,0.034046,0.022447,0.014752,0.006667,0.008774,0.011091,0.038884,0.102034,0.064221,0.039502,0.016446,0.010156,0.00832,0.004107,0.002226,0.001812,0.001242,0.001251,0.106154,0.054825,0.032062,0.013456,0.007865,0.005533,0.005313,0.002171,0.001525,0.000806,9.84e-05,6.98e-05,8.88e-05,0.000101,1.01e-06,3.63e-05,3.87e-05,2.31e-05
"Spark Blue 574",0.000174,0.000444,0.000808,0.001149,0.001624,0.002782,0.006225,0.029015,0.092482,0.043274,0.01321,0.005757,0.003698,0.0034,0.002089,0.001376,0.000546,0.001994,0.0029,0.003456,0.005435,0.00832,0.039187,0.116241,0.089301,0.088121,0.026386,0.010537,0.007165,0.004882,0.003146,0.001457,0.013928,0.086339,0.476012,1,0.877021,0.62968,0.287327,0.177116,0.143232,0.072188,0.039597,0.030876,0.020955,0.020902,0.070378,0.052027,0.036756,0.017702,0.010502,0.007194,0.007257,0.002999,0.002028,0.001178,0.000119,0.000205,0.000244,0.000292,0.000288,0.00018,0.000288,0.00018
"Spark NIR 685",-2.8e-05,0.000195,-8.45e-06,-0.00013,0.000144,0.000141,0.000527,0.000303,-4.81e-05,0.000168,0.005941,0.017568,0.011825,0.012115,0.008936,0.004719,0.000253,0.000379,0.000617,0.000621,0.000759,0.000586,0.00093,0.000762,0.000546,0.000566,0.018515,0.056888,0.035314,0.027174,0.021036,0.007646,0.000241,0.000211,0.000342,0.000318,0.000321,0.000217,0.00124,0.005038,0.00862,0.003438,0.002054,0.002086,0.001407,0.001236,0.000458,0.000389,0.000284,0.019525,0.089476,0.149327,0.115126,0.052671,0.041509,0.017967,0.104514,0.626587,1,0.537408,0.353835,0.300822,0.278833,0.116461
"Spark UV 387",0.749083,1,0.22513,0.131098,0.109754,0.098756,0.065334,0.033024,0.028794,0.012609,0.005084,0.002986,0.002546,0.002443,0.002669,0.001449,0.002918,0.009679,0.013756,0.017292,0.026177,0.024869,0.03494,0.027675,0.02126,0.022339,0.012399,0.006531,0.006562,0.006316,0.004771,0.002327,0.012701,0.013398,0.016662,0.012489,0.010436,0.009081,0.005858,0.004506,0.003739,0.002228,0.00174,0.001257,0.001772,0.001658,0.003231,0.003154,0.0027,0.004549,0.002363,0.002482,0.002786,0.0019,0.0017,0.000663,0.001131,0.001751,0.001009,0.001722,0.001173,0.000611,0.000997,-0.00012
"Spark YG 570",0.000649,0.001414,0.001954,0.002355,0.003535,0.006596,0.016212,0.017522,0.04274,0.016168,0.009947,0.00687,0.007085,0.008726,0.008225,0.007071,0.002565,0.009406,0.016516,0.021035,0.036842,0.037617,0.06026,0.08163,0.057296,0.065522,0.042049,0.029208,0.031877,0.03131,0.031625,0.018569,0.017742,0.022898,0.051646,0.156165,0.093446,0.06716,0.040704,0.030114,0.030088,0.019662,0.014185,0.014116,0.01236,0.016405,1,0.420497,0.257219,0.103589,0.063233,0.050367,0.056518,0.026577,0.022119,0.014122,0.004134,0.00683,0.008898,0.009255,0.009582,0.008678,0.010889,0.006895
"Spark YG 593",0.000215,0.000557,0.00039,5.17e-05,0.00032,0.000531,0.000606,0.000578,0.019307,0.024902,0.014049,0.006898,0.006026,0.005767,0.004028,0.00299,0.000518,0.001676,0.002105,0.002096,0.002309,0.002048,0.002375,0.01335,0.024633,0.024511,0.013903,0.006551,0.005685,0.004209,0.003193,0.001565,7.37e-05,0.000292,0.000771,0.063008,0.153678,0.113261,0.099225,0.063018,0.058837,0.03658,0.021979,0.017902,0.013688,0.015512,0.442945,1,0.730507,0.618874,0.381511,0.300141,0.360251,0.155561,0.114372,0.07059,0.001163,0.003322,0.006175,0.00444,0.002697,0.002257,0.00246,0.001087
